nameId	instanceId	taxonId	scientificName	rank	doi	bhl	citation
6b14e656-c29f-4780-8019-03d478b9d603		6119c642-08ad-403e-b8c9-215814f63ee3	Gymnobelideus leadbeateri McCoy, 1867	Species	10.1080/00222936708694132	22222759	M’Coy, F. (1867). XXXVI.—On a new genus of Phalanger. Annals and Magazine of Natural History, 20(118), 287–288. https://doi.org/10.1080/00222936708694132
ce262113-af57-4a6c-9617-9289feb2e3d2		ac61fd14-4950-4566-b384-304bd99ca75f	Platypus anatinus Shaw, 1799	Species	10.5962/p.304567		Shaw, G., & Nodder, F. P. (1799). The Duck-Billed Platypus, Platypus anatinus. The Naturalist’s Miscellany, 10(CXVIII), 385–386. https://doi.org/10.5962/p.304567
197672	601214		Lissanthe synandra	spec.	10.1071/SB05017		Crayn, D. M., Hislop, M., & Heslewood, M. M. (2005). Additions to Lissanthe (Styphelioideae: Ericaceae) in Western Australia: L. synandra sp. nov. and L. pleurandroides comb. nov. Australian Systematic Botany, 18(6), 555. https://doi.org/10.1071/sb05017
154988	561594		Acacia celsa	spec.	10.1071/SB98031		McDonald, M. W., & Maslin, B. R. (2000). Taxonomic revision of the Salwoods: Acacia aulacocarpa Cunn. ex Benth. and its allies (Leguminosae: Mimosoideae: section Juliflorae). Australian Systematic Botany, 13(1), 21. https://doi.org/10.1071/sb98031
128833	590850		Cassinia monticola	spec.	10.1071/SB04032		Orchard, A. E. (2004). A revision of Cassinia (Asteraceae: Gnaphalieae) in Australia.2. Sections Complanatae and Venustae. Australian Systematic Botany, 17(6), 505. https://doi.org/10.1071/sb04032
155060	561598		Acacia disparrima subsp. calidestris	subsp.	10.1071/SB98031		McDonald, M. W., & Maslin, B. R. (2000). Taxonomic revision of the Salwoods: Acacia aulacocarpa Cunn. ex Benth. and its allies (Leguminosae: Mimosoideae: section Juliflorae). Australian Systematic Botany, 13(1), 21. https://doi.org/10.1071/sb98031
155059	561596		Acacia disparrima	spec.	10.1071/SB98031		McDonald, M. W., & Maslin, B. R. (2000). Taxonomic revision of the Salwoods: Acacia aulacocarpa Cunn. ex Benth. and its allies (Leguminosae: Mimosoideae: section Juliflorae). Australian Systematic Botany, 13(1), 21. https://doi.org/10.1071/sb98031
176070	576036		Acacia daviesii	spec.	10.1071/SB01033		Bartolome, M., Walsh, N. G., James, E. A., & Ladiges, P. Y. (2002). A new rare species of Acacia from north-east Victoria. Australian Systematic Botany, 15(4), 465. https://doi.org/10.1071/sb01033
155062	561600		Acacia midgleyi	spec.	10.1071/SB98031		McDonald, M. W., & Maslin, B. R. (2000). Taxonomic revision of the Salwoods: Acacia aulacocarpa Cunn. ex Benth. and its allies (Leguminosae: Mimosoideae: section Juliflorae). Australian Systematic Botany, 13(1), 21. https://doi.org/10.1071/sb98031
188496	592248		Syzygium glenum	spec.	10.3767/000651903x489438		Craven, L. A. (2003). Four new species of Syzygium (Myrtaceae) from Australia. Blumea - Biodiversity, Evolution and Biogeography of Plants, 48(3), 479–488. https://doi.org/10.3767/000651903x489438
188518	592250		Syzygium monimioides	spec.	10.3767/000651903x489438		Craven, L. A. (2003). Four new species of Syzygium (Myrtaceae) from Australia. Blumea - Biodiversity, Evolution and Biogeography of Plants, 48(3), 479–488. https://doi.org/10.3767/000651903x489438
216280	653268		Melaleuca megalongensis	spec.	10.3417/2007137		Craven, L. A. (2009). Melaleuca (Myrtaceae) from Australia. Novon: A Journal for Botanical Nomenclature, 19(4), 444–453. https://doi.org/10.3417/2007137
630198			Parmelia semiviridis		10.5962/p.171611	49707642	Bibby, P. N. S. (1955). A remarkable lichen from arid Australia. Muelleria: An Australian Journal of Botany, 1(1), 60–60. https://doi.org/10.5962/p.171611
537443			Aster frostii		10.5962/p.171603	49707670	Willis, J. H. (1955). Systematic notes on Victorian Compositæ–1 Olearia. Muelleria: An Australian Journal of Botany, 1(1), 24–33. https://doi.org/10.5962/p.171603
795340			Aster frostii		10.5962/p.171603	49707670	Willis, J. H. (1955). Systematic notes on Victorian Compositæ–1 Olearia. Muelleria: An Australian Journal of Botany, 1(1), 24–33. https://doi.org/10.5962/p.171603
513469			Eria johnsonii		10.5962/p.171602	49707680	Hunt, T. E. (1955). A new species of Eria (Orchidaceæ). Muelleria: An Australian Journal of Botany, 1(1), 21–23. https://doi.org/10.5962/p.171602
853387			Eurybia subrepanda		10.5962/p.171603	49707669	Willis, J. H. (1955). Systematic notes on Victorian Compositæ–1 Olearia. Muelleria: An Australian Journal of Botany, 1(1), 24–33. https://doi.org/10.5962/p.171603
796400			Olearia flavescens		10.5962/p.171603	49707669	Willis, J. H. (1955). Systematic notes on Victorian Compositæ–1 Olearia. Muelleria: An Australian Journal of Botany, 1(1), 24–33. https://doi.org/10.5962/p.171603
533207			Olearia frostii		10.5962/p.171603	49707670	Willis, J. H. (1955). Systematic notes on Victorian Compositæ–1 Olearia. Muelleria: An Australian Journal of Botany, 1(1), 24–33. https://doi.org/10.5962/p.171603
796410			Olearia subrepanda		10.5962/p.171603	49707669	Willis, J. H. (1955). Systematic notes on Victorian Compositæ–1 Olearia. Muelleria: An Australian Journal of Botany, 1(1), 24–33. https://doi.org/10.5962/p.171603
997080			Pantaloon		10.5962/p.171601	49707691	Erickson, R., & Willis, J. H. (1955). New species and varieties of Styhdium from Western Australia. Muelleria: An Australian Journal of Botany, 1(1), 7–20. https://doi.org/10.5962/p.171601
811675			Poa lepida		10.5962/p.171606	49707656	Willis, J. H., & Court, A. B. (1955). Changes in the nomenclature of three Victorian monocotyledons. Muelleria: An Australian Journal of Botany, 1(1), 45–45. https://doi.org/10.5962/p.171606
